[16:43:52] [ServerMain/INFO]: [bootstrap] Running Java 21 (OpenJDK 64-Bit Server VM 21.0.10+7-Ubuntu-124.04; Ubuntu null) on Linux 6.8.0-1044-azure (amd64)
[16:43:52] [ServerMain/INFO]: [bootstrap] Loading Paper 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) for Minecraft 1.21.11
[16:43:52] [ServerMain/INFO]: [PluginInitializerManager] Initializing plugins...
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Initialized 1 plugin
[16:43:53] [ServerMain/INFO]: [PluginInitializerManager] Bukkit plugins (1):
 - Chunky (1.4.40)
[16:43:59] [ServerMain/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Initialising converters for DataConverter...
[16:44:00] [ServerMain/INFO]: [ca.spottedleaf.dataconverter.minecraft.datatypes.MCTypeRegistry] Finished initialising converters for DataConverter in 544.9ms
[16:44:01] [ServerMain/ERROR]: Couldn't load file/Graves 1.3.1.zip overlays metadata: Overlay "v1.3.0" declares support for version newer than 81, but is missing mandatory fields min_format and max_format
[16:44:01] [ServerMain/ERROR]: Couldn't load file/pk_racks_v.3.2.0_mc_1.21.11.zip pack metadata: Pack missing field, must declare both min_format and max_format
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:blazed_backpack_smithing' from 'backpackclub:recipe/blazed_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack; Second: Not a string: {"id":"backpackclub:blazed_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:inlaid_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:dragon_backpack_smithing' from 'backpackclub:recipe/dragon_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:dragon_backpack; Second: Not a string: {"id":"backpackclub:dragon_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:withered_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:gilded_backpack_smithing' from 'backpackclub:recipe/gilded_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack; Second: Not a string: {"id":"backpackclub:gilded_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:reinforced_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:humble_backpack' from 'backpackclub:recipe/humble_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:humble_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:inlaid_backpack_smithing' from 'backpackclub:recipe/inlaid_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:inlaid_backpack; Second: Not a string: {"id":"backpackclub:inlaid_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:gilded_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:gilded_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:reinforced_backpack_smithing' from 'backpackclub:recipe/reinforced_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:reinforced_backpack; Second: Not a string: {"id":"backpackclub:reinforced_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:sturdy_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:sturdy_backpack' from 'backpackclub:recipe/sturdy_backpack.json': DataResult.Error['Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:sturdy_backpack']
[16:44:05] [Worker-Main-1/ERROR]: Couldn't parse data file 'backpackclub:withered_backpack_smithing' from 'backpackclub:recipe/withered_backpack_smithing.json': DataResult.Error['Failed to parse either. First: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:withered_backpack; Second: Not a string: {"id":"backpackclub:withered_backpack"}; Failed to parse either. First: Not a tag id; Second: Failed to parse either. First: Not a json array: "backpackclub:blazed_backpack"; Second: Unknown registry key in ResourceKey[minecraft:root / minecraft:item]: backpackclub:blazed_backpack']
[16:44:06] [ServerMain/INFO]: Loaded 1559 recipes
[16:44:06] [ServerMain/INFO]: Loaded 1919 advancements
[16:44:06] [Server thread/INFO]: Starting minecraft server version 1.21.11
[16:44:06] [Server thread/INFO]: Loading properties
[16:44:07] [Server thread/INFO]: This server is running Paper version 1.21.11-99-main@81b9122 (2026-01-20T19:08:30Z) (Implementing API version 1.21.11-R0.1-SNAPSHOT)
[16:44:07] [Server thread/INFO]: [spark] This server bundles the spark profiler. For more information please visit https://docs.papermc.io/paper/profiling
[16:44:07] [Server thread/INFO]: Server Ping Player Sample Count: 12
[16:44:07] [Server thread/INFO]: Using 4 threads for Netty based IO
[16:44:08] [Server thread/INFO]: [MoonriseCommon] Paper is using 1 worker threads, 1 I/O threads
[16:44:08] [Server thread/INFO]: Default game type: SURVIVAL
[16:44:08] [Server thread/INFO]: Generating keypair
[16:44:08] [Server thread/INFO]: Starting Minecraft server on *:25565
[16:44:08] [Server thread/INFO]: Paper: Using libdeflate (Linux x86_64) compression from Velocity.
[16:44:08] [Server thread/INFO]: Paper: Using OpenSSL 3.x.x (Linux x86_64) cipher from Velocity.
[16:44:08] [Server thread/INFO]: [Chunky] Loading server plugin Chunky v1.4.40
[16:44:08] [Server thread/INFO]: Server permissions file permissions.yml is empty, ignoring it
[16:44:08] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[16:44:08] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[16:44:08] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[16:44:08] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[16:44:08] [Server thread/INFO]: Preparing level "better_survival"
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] NUMA enable flag is not set; however there is NUMA interaction support for this OS.
[16:44:09] [Server thread/INFO]: [ca.spottedleaf.moonrise.common.util.MoonriseConstants] Detected 1 NUMA nodes.
[16:44:09] [Server thread/INFO]: Loading 25 persistent chunks for world 'minecraft:overworld'...
[16:44:09] [Server thread/INFO]: Preparing spawn area: 28%
[16:44:10] [Server thread/INFO]: Prepared spawn area in 949 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_nether'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 2 ms
[16:44:10] [Server thread/INFO]: Loading 0 persistent chunks for world 'minecraft:the_end'...
[16:44:10] [Server thread/INFO]: Prepared spawn area in 1 ms
[16:44:10] [Server thread/INFO]: Done preparing level "better_survival" (2.049s)
[16:44:10] [Server thread/INFO]: [Chunky] Enabling Chunky v1.4.40
[16:44:11] [Server thread/INFO]: [spark] Starting background profiler...
[16:44:11] [Server thread/INFO]: Running delayed init tasks
[16:44:11] [Server thread/INFO]: Done (21.727s)! For help, type "help"
[16:44:12] [Server thread/INFO]: [Not Secure] [Server] Player Graves loaded
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** Currently you are 27 build(s) behind ***
[16:44:12] [Paper Async Task Handler Thread - 1/INFO]: *** It is highly recommended to download the latest build from https://papermc.io/downloads/paper ***
[16:45:53] [Server thread/INFO]: Unknown or incomplete command. See below for error
tp<--[HERE]
[16:45:58] [Server thread/INFO]: TPS from last 1m, 5m, 15m: 20.0, 20.0, 20.0
[16:49:49] [ForkJoinPool.commonPool-worker-31/INFO]: [Chunky] Task running for better_survival. Processed: 29277 chunks (9.17%), ETA: 0:07:28, Rate: 646.1 cps, Current: 121, -5
[16:49:50] [ForkJoinPool.commonPool-worker-52/INFO]: [Chunky] Task running for better_survival. Processed: 30077 chunks (9.42%), ETA: 0:07:21, Rate: 654.6 cps, Current: 111, -35
[16:49:51] [ForkJoinPool.commonPool-worker-22/INFO]: [Chunky] Task running for better_survival. Processed: 30777 chunks (9.64%), ETA: 0:07:16, Rate: 660.7 cps, Current: 111, -90
[16:49:52] [ForkJoinPool.commonPool-worker-19/INFO]: [Chunky] Task running for better_survival. Processed: 31627 chunks (9.91%), ETA: 0:07:17, Rate: 657.8 cps, Current: 119, -94
[16:49:54] [ForkJoinPool.commonPool-worker-47/INFO]: [Chunky] Task running for better_survival. Processed: 31977 chunks (10.02%), ETA: 0:07:22, Rate: 649.1 cps, Current: 70, -78
[16:49:55] [ForkJoinPool.commonPool-worker-31/INFO]: [Chunky] Task running for better_survival. Processed: 32877 chunks (10.30%), ETA: 0:07:12, Rate: 662.7 cps, Current: 45, -86
[16:49:56] [ForkJoinPool.commonPool-worker-43/INFO]: [Chunky] Task running for better_survival. Processed: 33777 chunks (10.58%), ETA: 0:07:09, Rate: 664.9 cps, Current: 4, -92
[16:49:57] [ForkJoinPool.commonPool-worker-42/INFO]: [Chunky] Task running for better_survival. Processed: 34577 chunks (10.83%), ETA: 0:07:01, Rate: 674.8 cps, Current: 23, -81
[16:49:58] [ForkJoinPool.commonPool-worker-21/INFO]: [Chunky] Task running for better_survival. Processed: 35277 chunks (11.05%), ETA: 0:06:57, Rate: 680.4 cps, Current: -18, -79
[16:49:59] [ForkJoinPool.commonPool-worker-17/INFO]: [Chunky] Task running for better_survival. Processed: 35977 chunks (11.27%), ETA: 0:06:52, Rate: 686.0 cps, Current: -54, -84
[16:50:00] [ForkJoinPool.commonPool-worker-6/INFO]: [Chunky] Task running for better_survival. Processed: 36777 chunks (11.52%), ETA: 0:06:48, Rate: 692.2 cps, Current: -38, -89
[16:50:01] [ForkJoinPool.commonPool-worker-40/INFO]: [Chunky] Task running for better_survival. Processed: 37177 chunks (11.65%), ETA: 0:06:48, Rate: 690.3 cps, Current: -91, -66
[16:50:02] [ForkJoinPool.commonPool-worker-7/INFO]: [Chunky] Task running for better_survival. Processed: 37827 chunks (11.85%), ETA: 0:06:44, Rate: 696.2 cps, Current: -66, -94
[16:50:03] [ForkJoinPool.commonPool-worker-9/INFO]: [Chunky] Task running for better_survival. Processed: 38327 chunks (12.01%), ETA: 0:06:46, Rate: 690.5 cps, Current: -87, -46
[16:50:04] [ForkJoinPool.commonPool-worker-52/INFO]: [Chunky] Task running for better_survival. Processed: 38977 chunks (12.21%), ETA: 0:06:44, Rate: 692.3 cps, Current: -86, -25
[16:50:05] [ForkJoinPool.commonPool-worker-12/INFO]: [Chunky] Task running for better_survival. Processed: 39677 chunks (12.43%), ETA: 0:06:45, Rate: 688.7 cps, Current: -72, -22
[16:50:06] [ForkJoinPool.commonPool-worker-16/INFO]: [Chunky] Task running for better_survival. Processed: 40327 chunks (12.63%), ETA: 0:06:54, Rate: 673.5 cps, Current: -83, 27
[16:50:08] [ForkJoinPool.commonPool-worker-2/INFO]: [Chunky] Task running for better_survival. Processed: 41127 chunks (12.88%), ETA: 0:06:49, Rate: 679.6 cps, Current: -90, 41
[16:50:09] [ForkJoinPool.commonPool-worker-26/INFO]: [Chunky] Task running for better_survival. Processed: 41977 chunks (13.15%), ETA: 0:06:52, Rate: 672.5 cps, Current: -90, 71
[16:50:10] [ForkJoinPool.commonPool-worker-16/INFO]: [Chunky] Task running for better_survival. Processed: 42827 chunks (13.42%), ETA: 0:06:52, Rate: 669.9 cps, Current: -73, 75
[16:50:11] [ForkJoinPool.commonPool-worker-38/INFO]: [Chunky] Task running for better_survival. Processed: 43677 chunks (13.68%), ETA: 0:06:51, Rate: 670.2 cps, Current: -67, 118
[16:50:12] [ForkJoinPool.commonPool-worker-36/INFO]: [Chunky] Task running for better_survival. Processed: 44727 chunks (14.01%), ETA: 0:06:46, Rate: 675.8 cps, Current: -39, 114
[16:50:13] [ForkJoinPool.commonPool-worker-25/INFO]: [Chunky] Task running for better_survival. Processed: 45727 chunks (14.32%), ETA: 0:06:38, Rate: 686.0 cps, Current: -3, 118
[16:50:14] [ForkJoinPool.commonPool-worker-20/INFO]: [Chunky] Task running for better_survival. Processed: 46377 chunks (14.53%), ETA: 0:06:38, Rate: 684.6 cps, Current: 2, 126
[16:50:15] [ForkJoinPool.commonPool-worker-28/INFO]: [Chunky] Task running for better_survival. Processed: 47127 chunks (14.76%), ETA: 0:06:34, Rate: 689.3 cps, Current: 41, 99
[16:50:16] [ForkJoinPool.commonPool-worker-51/INFO]: [Chunky] Task running for better_survival. Processed: 48127 chunks (15.08%), ETA: 0:06:29, Rate: 695.1 cps, Current: 70, 101
[16:50:17] [ForkJoinPool.commonPool-worker-29/INFO]: [Chunky] Task running for better_survival. Processed: 48877 chunks (15.31%), ETA: 0:06:24, Rate: 702.7 cps, Current: 92, 104
[16:50:18] [ForkJoinPool.commonPool-worker-30/INFO]: [Chunky] Task running for better_survival. Processed: 49327 chunks (15.45%), ETA: 0:06:27, Rate: 695.7 cps, Current: 101, 107
[16:50:19] [ForkJoinPool.commonPool-worker-50/INFO]: [Chunky] Task running for better_survival. Processed: 50027 chunks (15.67%), ETA: 0:06:26, Rate: 696.3 cps, Current: 116, 103
[16:50:20] [ForkJoinPool.commonPool-worker-19/INFO]: [Chunky] Task running for better_survival. Processed: 50377 chunks (15.78%), ETA: 0:06:34, Rate: 681.8 cps, Current: 131, 110
[16:50:21] [ForkJoinPool.commonPool-worker-26/INFO]: [Chunky] Task running for better_survival. Processed: 51177 chunks (16.03%), ETA: 0:06:31, Rate: 684.6 cps, Current: 128, 71
[16:50:22] [ForkJoinPool.commonPool-worker-25/INFO]: [Chunky] Task running for better_survival. Processed: 51927 chunks (16.27%), ETA: 0:06:32, Rate: 681.8 cps, Current: 156, 78
[16:50:23] [ForkJoinPool.commonPool-worker-39/INFO]: [Chunky] Task running for better_survival. Processed: 52577 chunks (16.47%), ETA: 0:06:24, Rate: 692.7 cps, Current: 137, 60
[16:50:24] [ForkJoinPool.commonPool-worker-36/INFO]: [Chunky] Task running for better_survival. Processed: 53227 chunks (16.67%), ETA: 0:06:28, Rate: 684.2 cps, Current: 131, 6
[16:50:25] [ForkJoinPool.commonPool-worker-52/INFO]: [Chunky] Task running for better_survival. Processed: 53827 chunks (16.86%), ETA: 0:06:30, Rate: 680.4 cps, Current: 150, 27
[16:50:26] [ForkJoinPool.commonPool-worker-5/INFO]: [Chunky] Task running for better_survival. Processed: 54477 chunks (17.07%), ETA: 0:06:31, Rate: 676.0 cps, Current: 130, -17
[16:50:27] [ForkJoinPool.commonPool-worker-27/INFO]: [Chunky] Task running for better_survival. Processed: 55277 chunks (17.32%), ETA: 0:06:30, Rate: 676.7 cps, Current: 130, -59
[16:50:28] [ForkJoinPool.commonPool-worker-42/INFO]: [Chunky] Task running for better_survival. Processed: 56156 chunks (17.59%), ETA: 0:06:22, Rate: 687.1 cps, Current: 144, -49
[16:50:30] [ForkJoinPool.commonPool-worker-11/INFO]: [Chunky] Task running for better_survival. Processed: 56877 chunks (17.82%), ETA: 0:06:23, Rate: 684.0 cps, Current: 147, -67
[16:50:31] [ForkJoinPool.commonPool-worker-5/INFO]: [Chunky] Task running for better_survival. Processed: 57477 chunks (18.01%), ETA: 0:06:20, Rate: 687.2 cps, Current: 139, -116
[16:50:32] [ForkJoinPool.commonPool-worker-16/INFO]: [Chunky] Task running for better_survival. Processed: 58277 chunks (18.26%), ETA: 0:06:16, Rate: 693.4 cps, Current: 152, -122
[16:50:33] [ForkJoinPool.commonPool-worker-36/INFO]: [Chunky] Task running for better_survival. Processed: 58577 chunks (18.35%), ETA: 0:06:18, Rate: 688.7 cps, Current: 96, -114
[16:50:34] [ForkJoinPool.commonPool-worker-9/INFO]: [Chunky] Task running for better_survival. Processed: 59377 chunks (18.60%), ETA: 0:06:17, Rate: 687.8 cps, Current: 69, -124
[16:50:35] [ForkJoinPool.commonPool-worker-4/INFO]: [Chunky] Task running for better_survival. Processed: 60127 chunks (18.84%), ETA: 0:06:16, Rate: 688.7 cps, Current: 94, -116
[16:50:36] [ForkJoinPool.commonPool-worker-27/INFO]: [Chunky] Task running for better_survival. Processed: 61027 chunks (19.12%), ETA: 0:06:10, Rate: 697.1 cps, Current: 57, -99
[16:50:37] [ForkJoinPool.commonPool-worker-35/INFO]: [Chunky] Task running for better_survival. Processed: 62177 chunks (19.48%), ETA: 0:06:01, Rate: 711.4 cps, Current: 31, -117
[16:50:38] [ForkJoinPool.commonPool-worker-23/INFO]: [Chunky] Task running for better_survival. Processed: 62877 chunks (19.70%), ETA: 0:06:02, Rate: 706.4 cps, Current: -20, -106
[16:50:39] [ForkJoinPool.commonPool-worker-42/INFO]: [Chunky] Task running for better_survival. Processed: 63577 chunks (19.92%), ETA: 0:06:03, Rate: 702.5 cps, Current: -55, -118
[16:50:40] [ForkJoinPool.commonPool-worker-16/INFO]: [Chunky] Task running for better_survival. Processed: 64277 chunks (20.14%), ETA: 0:06:06, Rate: 696.0 cps, Current: -42, -113
[16:50:41] [ForkJoinPool.commonPool-worker-14/INFO]: [Chunky] Task running for better_survival. Processed: 64627 chunks (20.24%), ETA: 0:06:19, Rate: 670.9 cps, Current: -83, -115
[16:50:42] [ForkJoinPool.commonPool-worker-23/INFO]: [Chunky] Task running for better_survival. Processed: 65527 chunks (20.53%), ETA: 0:06:21, Rate: 665.8 cps, Current: -123, -122
[16:50:43] [ForkJoinPool.commonPool-worker-12/INFO]: [Chunky] Task running for better_survival. Processed: 66227 chunks (20.75%), ETA: 0:06:18, Rate: 668.9 cps, Current: -101, -107
[16:50:45] [ForkJoinPool.commonPool-worker-33/INFO]: [Chunky] Task running for better_survival. Processed: 66727 chunks (20.90%), ETA: 0:06:22, Rate: 660.9 cps, Current: -121, -88
[16:50:46] [ForkJoinPool.commonPool-worker-44/INFO]: [Chunky] Task running for better_survival. Processed: 67577 chunks (21.17%), ETA: 0:06:24, Rate: 654.6 cps, Current: -122, -57
[16:50:47] [ForkJoinPool.commonPool-worker-14/INFO]: [Chunky] Task running for better_survival. Processed: 68377 chunks (21.42%), ETA: 0:06:22, Rate: 655.9 cps, Current: -107, -51
[16:50:48] [ForkJoinPool.commonPool-worker-38/INFO]: [Chunky] Task running for better_survival. Processed: 69127 chunks (21.65%), ETA: 0:06:15, Rate: 665.6 cps, Current: -110, -11
[16:50:49] [ForkJoinPool.commonPool-worker-10/INFO]: [Chunky] Task running for better_survival. Processed: 69927 chunks (21.91%), ETA: 0:06:12, Rate: 669.4 cps, Current: -128, 31
[16:50:50] [ForkJoinPool.commonPool-worker-12/INFO]: [Chunky] Task running for better_survival. Processed: 70727 chunks (22.16%), ETA: 0:06:04, Rate: 681.6 cps, Current: -118, 37
[16:50:51] [ForkJoinPool.commonPool-worker-39/INFO]: [Chunky] Task running for better_survival. Processed: 71677 chunks (22.45%), ETA: 0:06:01, Rate: 685.3 cps, Current: -122, 69
[16:50:52] [ForkJoinPool.commonPool-worker-40/INFO]: [Chunky] Task running for better_survival. Processed: 72777 chunks (22.80%), ETA: 0:05:54, Rate: 694.4 cps, Current: -119, 100
[16:50:53] [ForkJoinPool.commonPool-worker-38/INFO]: [Chunky] Task running for better_survival. Processed: 73827 chunks (23.13%), ETA: 0:05:46, Rate: 708.6 cps, Current: -115, 136
[16:50:54] [ForkJoinPool.commonPool-worker-16/INFO]: [Chunky] Task running for better_survival. Processed: 74627 chunks (23.38%), ETA: 0:05:41, Rate: 715.5 cps, Current: -107, 128
[16:50:55] [ForkJoinPool.commonPool-worker-33/INFO]: [Chunky] Task running for better_survival. Processed: 75277 chunks (23.58%), ETA: 0:05:40, Rate: 715.8 cps, Current: -80, 148
[16:50:56] [ForkJoinPool.commonPool-worker-10/INFO]: [Chunky] Task running for better_survival. Processed: 75977 chunks (23.80%), ETA: 0:05:40, Rate: 715.0 cps, Current: -62, 142
[16:50:58] [ForkJoinPool.commonPool-worker-39/INFO]: [Chunky] Task running for better_survival. Processed: 76927 chunks (24.10%), ETA: 0:05:38, Rate: 716.2 cps, Current: -20, 143
[16:50:59] [ForkJoinPool.commonPool-worker-35/INFO]: [Chunky] Task running for better_survival. Processed: 78164 chunks (24.49%), ETA: 0:05:28, Rate: 733.9 cps, Current: 1, 150
[16:51:00] [ForkJoinPool.commonPool-worker-12/INFO]: [Chunky] Task running for better_survival. Processed: 79277 chunks (24.83%), ETA: 0:05:17, Rate: 756.3 cps, Current: 42, 149
[16:51:01] [ForkJoinPool.commonPool-worker-28/INFO]: [Chunky] Task running for better_survival. Processed: 79927 chunks (25.04%), ETA: 0:05:18, Rate: 752.2 cps, Current: 78, 133
[16:51:02] [ForkJoinPool.commonPool-worker-29/INFO]: [Chunky] Task running for better_survival. Processed: 80427 chunks (25.19%), ETA: 0:05:22, Rate: 739.9 cps, Current: 82, 159
[16:51:03] [ForkJoinPool.commonPool-worker-49/INFO]: [Chunky] Task running for better_survival. Processed: 81027 chunks (25.38%), ETA: 0:05:15, Rate: 755.3 cps, Current: 107, 142
[16:51:04] [ForkJoinPool.commonPool-worker-42/INFO]: [Chunky] Task running for better_survival. Processed: 81977 chunks (25.68%), ETA: 0:05:11, Rate: 761.2 cps, Current: 143, 134
[16:51:05] [ForkJoinPool.commonPool-worker-40/INFO]: [Chunky] Task running for better_survival. Processed: 82977 chunks (25.99%), ETA: 0:05:07, Rate: 768.2 cps, Current: 170, 128
[16:51:06] [ForkJoinPool.commonPool-worker-12/INFO]: [Chunky] Task running for better_survival. Processed: 83631 chunks (26.20%), ETA: 0:05:09, Rate: 760.4 cps, Current: 185, 150
[16:51:09] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 83665 chunks (26.21%), ETA: 0:05:45, Rate: 681.7 cps, Current: 189, 158
[16:51:10] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 83685 chunks (26.22%), ETA: 0:06:00, Rate: 652.8 cps, Current: 190, 158
[16:51:11] [ForkJoinPool.commonPool-worker-44/INFO]: [Chunky] Task running for better_survival. Processed: 83767 chunks (26.24%), ETA: 0:06:06, Rate: 642.9 cps, Current: 176, 138
[16:51:12] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 83928 chunks (26.29%), ETA: 0:06:19, Rate: 620.1 cps, Current: 189, 137
[16:51:13] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 83993 chunks (26.31%), ETA: 0:06:34, Rate: 596.0 cps, Current: 189, 135
[16:51:14] [ForkJoinPool.commonPool-worker-52/INFO]: [Chunky] Task running for better_survival. Processed: 84090 chunks (26.34%), ETA: 0:06:43, Rate: 582.8 cps, Current: 175, 111
[16:51:18] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 84689 chunks (26.53%), ETA: 0:07:27, Rate: 523.6 cps, Current: 189, 127
[16:51:19] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 84711 chunks (26.54%), ETA: 0:08:11, Rate: 477.5 cps, Current: 190, 126
[16:51:20] [ForkJoinPool.commonPool-worker-39/INFO]: [Chunky] Task running for better_survival. Processed: 84919 chunks (26.60%), ETA: 0:08:36, Rate: 453.7 cps, Current: 176, 99
[16:51:21] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 84936 chunks (26.61%), ETA: 0:09:18, Rate: 419.3 cps, Current: 189, 105
[16:51:22] [ForkJoinPool.commonPool-worker-51/INFO]: [Chunky] Task running for better_survival. Processed: 84961 chunks (26.61%), ETA: 0:10:09, Rate: 384.1 cps, Current: 160, 68
[16:51:23] [ForkJoinPool.commonPool-worker-52/INFO]: [Chunky] Task running for better_survival. Processed: 85058 chunks (26.65%), ETA: 0:10:50, Rate: 359.9 cps, Current: 170, 70
[16:51:24] [ForkJoinPool.commonPool-worker-3/INFO]: [Chunky] Task running for better_survival. Processed: 85688 chunks (26.84%), ETA: 0:10:50, Rate: 359.0 cps, Current: 185, 81
[16:51:26] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 85713 chunks (26.85%), ETA: 0:11:55, Rate: 326.5 cps, Current: 189, 95
[16:51:28] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 85735 chunks (26.86%), ETA: 0:14:58, Rate: 259.9 cps, Current: 190, 94
[16:51:29] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 85881 chunks (26.90%), ETA: 0:17:13, Rate: 225.8 cps, Current: 189, 76
[16:51:30] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 85963 chunks (26.93%), ETA: 0:18:49, Rate: 206.6 cps, Current: 191, 93
[16:51:31] [ForkJoinPool.commonPool-worker-17/INFO]: [Chunky] Task running for better_survival. Processed: 85985 chunks (26.94%), ETA: 0:20:22, Rate: 190.7 cps, Current: 160, 36
[16:51:32] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 86052 chunks (26.96%), ETA: 0:22:28, Rate: 173.0 cps, Current: 189, 65
[16:51:33] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 86208 chunks (27.01%), ETA: 0:26:38, Rate: 145.7 cps, Current: 190, 64
[16:51:35] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 86737 chunks (27.17%), ETA: 0:36:43, Rate: 105.5 cps, Current: 189, 63
[16:51:37] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 86759 chunks (27.18%), ETA: 0:35:11, Rate: 110.1 cps, Current: 190, 62
[16:51:38] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 86906 chunks (27.22%), ETA: 0:34:46, Rate: 111.3 cps, Current: 189, 43
[16:51:39] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 87003 chunks (27.25%), ETA: 0:33:35, Rate: 115.2 cps, Current: 191, 46
[16:51:40] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 87077 chunks (27.28%), ETA: 0:34:01, Rate: 113.7 cps, Current: 190, 39
[16:51:41] [ForkJoinPool.commonPool-worker-25/INFO]: [Chunky] Task running for better_survival. Processed: 87288 chunks (27.34%), ETA: 0:32:44, Rate: 118.1 cps, Current: 165, 20
[16:51:43] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 87761 chunks (27.49%), ETA: 0:30:27, Rate: 126.7 cps, Current: 189, 31
[16:51:45] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 87783 chunks (27.50%), ETA: 0:33:51, Rate: 113.9 cps, Current: 190, 30
[16:51:46] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 87930 chunks (27.54%), ETA: 0:33:41, Rate: 114.4 cps, Current: 189, 11
[16:51:47] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 88030 chunks (27.58%), ETA: 0:33:56, Rate: 113.5 cps, Current: 190, 11
[16:51:48] [Server thread/INFO]: [Chunky] Task running for better_survival. Processed: 88098 chunks (27.60%), ETA: 0:32:45, Rate: 117.6 cps, Current: 190, 7
